cbsa_cd,cbsa_name,n_agencies,total_revenue,pct_revenue_under_1M,pct_revenue_1M_2M,pct_revenue_2M_5M,pct_revenue_5M_10M,pct_revenue_10M_20M,pct_revenue_20M_50M,pct_revenue_50M_plus,pct_revenue_top2,n_agencies_1m_to_5m,pct_agencies_ownership_change,pct_revenue_ownership_change
15260,"Brunswick-St. Simons, GA",2,2133553.0,35.70790132703523,64.29209867296477,0.0,0.0,0.0,0.0,0.0,100.0,1,0.0,0.0
15380,"Buffalo-Cheektowaga, NY",5,221945992.0,0.0,0.4691726985545204,0.0,0.0,6.5638017919242255,14.459160406915569,78.50786510260568,78.50786510260568,1,0.0,0.0
15500,"Burlington, NC",1,3354813.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,1,0.0,0.0
15540,"Burlington-South Burlington, VT",2,30573732.0,0.0,0.0,12.204905178079011,0.0,0.0,87.79509482192098,0.0,100.0,1,0.0,0.0
15764,,25,468651312.0,0.13544867660586,0.0,3.5373802602306594,9.792736481232769,17.437171284394058,14.914042105572939,54.18322119196372,43.197098955310295,5,0.0,0.0
15804,,5,75574798.0,0.0,0.0,4.1345687751623235,19.577781736181418,20.087507213714286,56.20014227494197,0.0,76.28764948865626,1,0.0,0.0
15940,"Canton-Massillon, OH",7,78306982.0,0.0,1.708644575269163,6.063954808014437,26.92766144403318,0.0,0.0,65.29973917268322,76.60997457417015,3,0.0,0.0
15980,"Cape Coral-Fort Myers, FL",21,144116705.0,1.9276439882524377,3.0501002642268293,10.132089128737713,10.945853223607909,30.86639609197282,43.07791730320229,0.0,43.07791730320229,8,4.761904761904762,1.313298829583982
16020,"Cape Girardeau, MO-IL",1,1227098.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,1,0.0,0.0
16180,"Carson City, NV",2,7172714.0,0.0,26.005818717991545,0.0,73.99418128200846,0.0,0.0,0.0,100.0,1,0.0,0.0
16220,"Casper, WY",4,5972285.0,13.902718976070297,86.09728102392971,0.0,0.0,0.0,0.0,0.0,62.993175978708315,3,0.0,0.0
16300,"Cedar Rapids, IA",7,42136046.0,2.0676097610107984,0.0,26.531072706727155,17.215789540385444,0.0,54.185527991876604,0.0,71.40131753226204,3,0.0,0.0
16540,"Chambersburg, PA",2,13091317.0,0.0,0.0,29.080129982338676,70.91987001766132,0.0,0.0,0.0,100.0,1,0.0,0.0
16580,"Champaign-Urbana, IL",2,206307469.0,0.0,0.0,1.3020444742114499,0.0,0.0,0.0,98.69795552578854,100.0,1,0.0,0.0
16620,"Charleston, WV",5,51092358.0,0.0,0.0,5.8866807439186895,23.004099752060768,21.612602025531878,49.496617478488666,0.0,71.10921950402054,1,0.0,0.0
16700,"Charleston-North Charleston, SC",8,83541494.0,0.0,1.7567354014521215,6.647294337350491,7.912661940185077,27.638770740681274,56.044537580331045,0.0,56.04453758033104,3,0.0,0.0
16740,"Charlotte-Concord-Gastonia, NC-SC",27,175987557.0,0.9517928588553566,0.6296251956040279,19.58537443644382,40.747375679520346,38.08583182957645,0.0,0.0,17.33416641495853,11,0.0,0.0
16820,"Charlottesville, VA",3,11316332.0,0.0,10.107250299832137,40.674522451267784,49.218227248900085,0.0,0.0,0.0,89.89274970016787,2,0.0,0.0
16860,"Chattanooga, TN-GA",9,119617208.0,0.0,1.205989526189242,10.034481828066076,8.122887302301857,10.715963208236728,69.92067813520609,0.0,69.9206781352061,5,0.0,0.0
16940,"Cheyenne, WY",3,3459388.0,49.08689051358217,50.91310948641783,0.0,0.0,0.0,0.0,0.0,79.46084683186737,1,0.0,0.0
16984,,321,992250520.0,8.25679355653046,10.873837082997952,19.91708162571686,11.325547806213294,6.351703801576239,13.061241731573997,30.213794395391197,30.213794395391197,144,0.9345794392523364,0.5369045309243073
17020,"Chico, CA",2,6522689.0,0.0,24.370071913592692,75.6299280864073,0.0,0.0,0.0,0.0,100.0,2,0.0,0.0
17140,"Cincinnati, OH-KY-IN",35,218318593.0,1.108360935616693,2.5126838372396434,21.408946603095778,20.287264310099324,29.967504874859653,24.71523943908891,0.0,24.71523943908891,18,0.0,0.0
17300,"Clarksville, TN-KY",5,23414140.0,0.0,0.0,56.82702845374633,0.0,43.17297154625368,0.0,0.0,63.66161644203033,4,0.0,0.0
17410,"Cleveland, OH",32,190493519.0,2.4373537873485343,7.06409912034855,12.989755310258088,31.308276162403192,0.0,18.509366190038204,27.691149429603428,46.200515619641635,15,3.125,0.7734914068126381
17420,"Cleveland, TN",3,29141017.0,0.0,6.78587847500312,7.2429901811594295,0.0,0.0,85.97113134383744,0.0,93.21412152499688,2,0.0,0.0
17660,"Coeur d'Alene, ID",6,13644264.0,0.0,20.769643565970284,79.23035643402972,0.0,0.0,0.0,0.0,44.62773514203478,6,0.0,0.0
17780,"College Station-Bryan, TX",8,29451194.0,2.0079491513994308,14.277896509051551,13.007934415154782,70.70621992439423,0.0,0.0,0.0,52.88757392993982,4,0.0,0.0
17860,"Columbia, MO",4,11438764.0,0.0,13.076666325137925,86.92333367486206,0.0,0.0,0.0,0.0,63.49958789253804,4,0.0,0.0
17900,"Columbia, SC",8,130374757.0,0.0,2.3495967091236842,0.0,5.1491440171965195,27.062090708249602,15.40090924196315,50.03825932346704,65.4391685654302,2,0.0,0.0
17980,"Columbus, GA-AL",4,23391361.0,0.0,5.902657823116834,34.12652645564317,0.0,59.97081572123999,0.0,0.0,79.15925456411023,3,0.0,0.0
18020,"Columbus, IN",1,2897930.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,1,0.0,0.0
18140,"Columbus, OH",27,233182809.0,0.5468979490679349,3.9259159108937567,17.97639121844527,3.0539601227635953,4.906278061004059,18.868902123912573,50.72165461391281,60.81838177015871,19,3.7037037037037037,0.5740088670087168
18580,"Corpus Christi, TX",21,50631624.0,5.667665331058708,26.97229897267368,37.38471039364647,9.965692587699735,20.00963271492141,0.0,0.0,29.975325302621144,13,0.0,0.0
18880,"Crestview-Fort Walton Beach-Destin, FL",3,18128261.0,0.0,0.0,30.503284347020376,0.0,69.49671565297962,0.0,0.0,88.63882200283855,2,0.0,0.0
19124,,255,574852916.0,9.364554393249351,13.826871324420662,25.713676296285847,35.22123213862239,15.873665847421742,0.0,0.0,5.977615672388796,101,0.39215686274509803,0.14697985806164024
19340,"Davenport-Moline-Rock Island, IA-IL",6,79365635.0,0.6286763786366732,1.4237030926546483,2.5874473252812757,0.0,15.768099127538008,79.5920740758894,0.0,79.5920740758894,2,0.0,0.0
19430,"Dayton-Kettering-Beavercreek, OH",13,150007258.0,0.6079439169536717,1.9065990793592134,14.90616874018189,5.992274720467193,6.988082536646327,32.636421499018404,36.962509507373305,69.59893100639171,8,0.0,0.0
19660,"Deltona-Daytona Beach-Ormond Beach, FL",16,70850739.0,2.3196483525739935,2.022237199247844,30.243724063343926,18.002817161864748,47.41157322296949,0.0,0.0,33.21591465686759,7,0.0,0.0
19780,"Des Moines-West Des Moines, IA",12,119675353.0,2.1116536836118627,2.9437423092455806,5.650079845596946,4.422215491605861,23.42304852027468,0.0,61.44926014966507,76.36506323904472,4,0.0,0.0
19804,,29,79424086.0,9.671484290042695,11.816254328693187,8.953802754494399,15.345188863740905,0.0,54.21326976302881,0.0,62.82030743167759,9,0.0,0.0
20260,"Duluth, MN-WI",6,14966526.0,3.722974857358347,8.62977153148299,87.64725361115866,0.0,0.0,0.0,0.0,53.10388663341112,5,0.0,0.0
20500,"Durham-Chapel Hill, NC",8,100972707.0,1.0533628656702252,0.0,12.717553467195843,7.816933144121807,16.783215488121954,0.0,61.628935034890176,78.41215052301213,3,0.0,0.0
20580,"Eagle Pass, TX",5,8883158.0,11.165105922916151,36.064055147955266,52.77083892912858,0.0,0.0,0.0,0.0,74.69643115657742,3,0.0,0.0
20740,"Eau Claire, WI",2,4674436.0,0.0,33.86346502551324,66.13653497448676,0.0,0.0,0.0,0.0,100.0,2,0.0,0.0
20940,"El Centro, CA",1,4426640.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,1,0.0,0.0
20994,,7,14909137.0,11.082465738962624,16.432674808743123,38.83508482080485,33.64977463148941,0.0,0.0,0.0,58.765889668865476,4,0.0,0.0
21060,"Elizabethtown, KY",2,14822394.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0,50.0,59.57472861671333
21300,"Elmira, NY",1,2938703.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,1,0.0,0.0
21340,"El Paso, TX",41,150924277.0,3.042350171404167,12.504272589624529,20.3051408356258,36.638537615787286,27.50969878755821,0.0,0.0,19.80324411294016,22,0.0,0.0
21420,"Enid, OK",4,17625006.0,1.5641072689563909,0.0,33.451001378382514,0.0,64.9848913526611,0.0,0.0,85.49739500797901,2,0.0,0.0
21500,"Erie, PA",5,32359498.0,0.0,3.396121905228567,6.613511124307306,23.93504991950122,66.0553170509629,0.0,0.0,66.0553170509629,2,0.0,0.0
21660,"Eugene-Springfield, OR",4,59728048.0,0.9849091334777925,0.0,0.0,0.0,47.663400953602235,51.35168991291997,0.0,78.65887229396816,0,0.0,0.0
21780,"Evansville, IN",6,25690583.0,3.2286227214072953,4.835164698286528,15.030441309953924,21.42220750692968,55.48356376342257,0.0,0.0,76.90577127035225,2,16.666666666666668,1.4230856497106352
21794,,7,120081064.0,0.0,1.1985145301510651,2.951378745278273,13.132536866928493,28.459392231900942,0.0,54.25817762574122,70.37161579447697,2,28.571428571428573,59.47408410704955
22020,"Fargo, ND-MN",1,7572847.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0,0.0,0.0
22140,"Farmington, NM",3,9462132.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,72.8283752541182,3,0.0,0.0
22180,"Fayetteville, NC",5,18601330.0,3.5397200092681547,0.0,48.37752461786335,48.0827553728685,0.0,0.0,0.0,67.5454819628489,3,0.0,0.0
22420,"Flint, MI",11,196788813.0,1.3921817801706033,2.396284589612317,3.712217624891106,4.949779335271462,0.0,0.0,87.54953667005451,92.49931600532598,5,9.090909090909092,0.6792281429127783
22500,"Florence, SC",5,31906456.0,4.093481895952342,0.0,23.11487367948355,0.0,0.0,72.79164442456411,0.0,86.0531204092363,2,0.0,0.0
22744,,74,191488376.0,4.2105741186086405,14.4369828485046,41.4573289816819,39.895114051204864,0.0,0.0,0.0,9.923032090470077,45,0.0,0.0
22900,"Fort Smith, AR-OK",4,8064564.0,17.409781855534906,0.0,82.5902181444651,0.0,0.0,0.0,0.0,82.5902181444651,2,0.0,0.0
23060,"Fort Wayne, IN",7,38019011.0,0.0,3.975592631802021,37.14616353381734,13.269692891274843,45.60855094310581,0.0,0.0,58.87824383438065,5,0.0,0.0
23104,,60,212969806.0,5.397873161418948,11.244825944951089,10.894929396705184,34.67991373387456,37.782457763050225,0.0,0.0,16.176485130479012,23,0.0,0.0
23224,,11,100975754.0,1.2633458523122294,1.0016602599471551,5.285185590196237,5.401179772324354,38.270964532733274,48.77766399248675,0.0,48.77766399248675,3,9.090909090909092,1.0016602599471551
23420,"Fresno, CA",11,26035949.0,9.611671923308807,12.699237504267657,27.48957988817692,50.19951068424662,0.0,0.0,0.0,50.19951068424662,5,0.0,0.0
23540,"Gainesville, FL",9,32771010.0,2.1354880426328027,6.049581627175971,33.060473265852956,58.754457064338276,0.0,0.0,0.0,42.533852328628264,4,0.0,0.0
23580,"Gainesville, GA",4,63850600.0,0.0,0.0,7.232392491221695,13.943698258121302,16.758274785201703,62.0656344654553,0.0,78.823909250657,1,0.0,0.0
23900,"Gettysburg, PA",1,3469501.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,1,0.0,0.0
24020,"Glens Falls, NY",2,3047975.0,30.081644370442675,0.0,69.91835562955733,0.0,0.0,0.0,0.0,100.0,1,0.0,0.0
24140,"Goldsboro, NC",2,57216066.0,0.0,0.0,0.0,12.801932240500422,0.0,87.19806775949958,0.0,100.0,0,0.0,0.0
24260,"Grand Island, NE",3,8322261.0,0.0,15.46130312423511,84.5386968757649,0.0,0.0,0.0,0.0,84.53869687576488,3,0.0,0.0
24340,"Grand Rapids-Wyoming-Kentwood, MI",13,72039232.0,0.0,12.19576716198196,12.596430789267716,26.429783426897167,48.77801862185316,0.0,0.0,48.77801862185316,8,7.6923076923076925,2.2590135330704246
24420,"Grants Pass, OR",2,18536188.0,0.0,0.0,0.0,41.99237728922473,58.007622710775266,0.0,0.0,100.0,0,0.0,0.0
24500,"Great Falls, MT",2,22146611.0,4.310564718005838,0.0,0.0,0.0,0.0,95.68943528199416,0.0,100.0,0,0.0,0.0
24580,"Green Bay, WI",4,29657673.0,4.2300216878107735,0.0,12.13388521749498,0.0,0.0,83.63609309469425,0.0,95.76997831218922,1,0.0,0.0
24660,"Greensboro-High Point, NC",7,85877565.0,1.05798062625553,0.0,0.0,29.424428836565177,13.825692426188377,55.69189811099092,0.0,69.5175905371793,0,0.0,0.0
24780,"Greenville, NC",2,14952411.0,0.0,0.0,17.960354353555424,0.0,82.03964564644458,0.0,0.0,100.0,1,0.0,0.0
24860,"Greenville-Anderson-Greer, SC",8,140417180.0,0.0,1.2960771609285986,3.2757928908699068,9.653325896446574,9.940396894454082,38.16312861431913,37.6712785429817,60.136207691964756,2,0.0,0.0
25060,"Gulfport-Biloxi, MS",5,48305687.0,0.0,0.0,7.534787777679261,39.75349941715972,0.0,52.711712805161014,0.0,69.17024283289874,1,0.0,0.0
25180,"Hagerstown-Martinsburg, MD-WV",5,7591588.0,17.855236611892007,29.921078435763377,52.22368495234462,0.0,0.0,0.0,0.0,67.66355076171152,3,0.0,0.0
25220,"Hammond, LA",12,39236795.0,0.0,6.024049619751053,63.00183539455758,30.974114985691365,0.0,0.0,0.0,30.974114985691365,10,0.0,0.0
25420,"Harrisburg-Carlisle, PA",7,39188345.0,1.646938649743948,12.471889282387403,6.978411565989837,0.0,78.90276050187882,0.0,0.0,78.90276050187882,4,0.0,0.0
25500,"Harrisonburg, VA",2,16333291.0,0.0,0.0,28.010944028365138,0.0,71.98905597163487,0.0,0.0,100.0,1,0.0,0.0
25620,"Hattiesburg, MS",3,15008575.0,0.0,7.978265758074968,0.0,92.02173424192503,0.0,0.0,0.0,92.02173424192503,1,0.0,0.0
25740,"Helena, MT",1,9982652.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0,0.0,0.0
25860,"Hickory-Lenoir-Morganton, NC",6,49175160.0,0.27142565474113356,0.0,20.93864666632503,16.52675659825001,0.0,62.26317108068382,0.0,78.78992767893384,3,0.0,0.0
25940,"Hilton Head Island-Bluffton-Port Royal, SC",5,27455687.0,1.445518372933083,5.546617718944712,0.0,93.0078639081222,0.0,0.0,0.0,64.21972249319421,1,0.0,0.0
26140,"Homosassa Springs, FL",3,8952741.0,5.1552144756561145,0.0,94.84478552434389,0.0,0.0,0.0,0.0,94.84478552434389,2,0.0,0.0
26380,"Houma-Bayou Cane-Thibodaux, LA",6,16499576.0,0.0,19.859928521799592,80.14007147820041,0.0,0.0,0.0,0.0,49.57101927952573,6,0.0,0.0
26420,"Houston-Pasadena-The Woodlands, TX",239,515202791.0,10.474803697249381,14.024740599668064,24.588452200368614,24.58893899897371,26.323064503740234,0.0,0.0,6.252186432740035,91,1.2552301255230125,0.82101379765235
26580,"Huntington-Ashland, WV-KY-OH",8,36282785.0,0.0,4.769735840288996,35.09724239746205,60.13302176224896,0.0,0.0,0.0,44.634704860721136,5,0.0,0.0
26820,"Idaho Falls, ID",8,35127960.0,1.8353812746313762,9.903552611651802,17.43167835536137,70.82938775835545,0.0,0.0,0.0,56.1559652197281,4,0.0,0.0
26900,"Indianapolis-Carmel-Greenwood, IN",33,187560544.0,1.0066824075750176,6.494727910364773,13.900169749987503,31.861229299910754,6.374846620193211,40.362344011968744,0.0,29.530995068984232,16,0.0,0.0
26980,"Iowa City, IA",2,2411209.0,31.176807983049166,68.82319201695083,0.0,0.0,0.0,0.0,0.0,100.0,1,0.0,0.0
27060,"Ithaca, NY",1,4995326.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,1,0.0,0.0
27100,"Jackson, MI",1,61426233.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0,0.0,0.0
27140,"Jackson, MS",5,94720050.0,0.0,1.8282369994525975,0.0,10.01151498547562,18.952083534584283,69.2081644804875,0.0,69.2081644804875,1,0.0,0.0
27180,"Jackson, TN",5,56190444.0,1.6756728243684995,2.538630945859762,0.0,0.0,45.796286998550855,49.98940923122088,0.0,76.6085973622134,1,20.0,2.538630945859762
27260,"Jacksonville, FL",38,172832452.0,0.8137568979233136,8.699885250716688,21.987927938440635,26.182747207682965,13.674121223484118,28.64156148175228,0.0,28.64156148175228,23,2.6315789473684212,0.25518471496313666
27340,"Jacksonville, NC",2,12364340.0,0.0,12.246314805319168,0.0,0.0,87.75368519468083,0.0,0.0,100.0,1,0.0,0.0
27500,"Janesville-Beloit, WI",1,22223778.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0,0.0,0.0
27620,"Jefferson City, MO",4,19380725.0,0.0,8.972084377648411,36.77395453472458,0.0,54.25396108762701,0.0,0.0,74.24731014964611,3,0.0,0.0
27740,"Johnson City, TN",5,58714187.0,0.0,2.121734224132236,4.263518117009778,14.635513900584199,28.158630553804652,50.82060320446914,0.0,78.97923375827379,2,0.0,0.0
27780,"Johnstown, PA",2,19760655.0,0.0,0.0,12.45707695417991,0.0,87.54292304582009,0.0,0.0,100.0,1,0.0,0.0
27900,"Joplin, MO-KS",1,3064773.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,1,0.0,0.0
27980,"Kahului-Wailuku, HI",1,5440842.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0,0.0,0.0
28020,"Kalamazoo-Portage, MI",6,13660794.0,9.178873497397005,0.0,42.872456754709866,47.94866974789313,0.0,0.0,0.0,72.94201200896522,2,0.0,0.0
28100,"Kankakee, IL",1,4162696.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,1,0.0,0.0
28140,"Kansas City, MO-KS",24,250118671.0,0.0,1.987091159619987,12.824152979766954,16.51909065197296,20.4337876079631,13.576277558263532,34.659600042413466,48.235877600677,12,0.0,0.0
28420,"Kennewick-Richland, WA",2,25897940.0,0.0,0.0,17.28871099400184,0.0,0.0,82.71128900599815,0.0,100.0,1,0.0,0.0
28450,"Kenosha, WI",1,288856.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0,0.0,0.0
28660,"Killeen-Temple, TX",8,58347429.0,1.0849715417623629,2.161377153396082,0.0,32.3508855891491,64.40276571569245,0.0,0.0,45.41543895618777,1,0.0,0.0
28700,"Kingsport-Bristol, TN-VA",7,30514637.0,0.0,17.23845510598733,21.112422212330433,18.13163630293226,43.51748637874998,0.0,0.0,61.649122681682236,5,14.285714285714286,7.674880746574177
28880,"Kiryas Joel-Poughkeepsie-Newburgh, NY",4,22612667.0,2.3718874027552785,0.0,10.37765249008443,33.94646018534656,53.30399992181374,0.0,0.0,87.2504601071603,1,0.0,0.0
28940,"Knoxville, TN",8,141631330.0,0.5836053364746345,0.0,5.926208558515973,5.29497746014247,18.749136931779148,21.041295029849678,48.40477668323809,69.44607171308778,2,12.5,0.5836053364746345
29020,"Kokomo, IN",1,26973508.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0,0.0,0.0
29100,"La Crosse-Onalaska, WI-MN",1,3660690.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,1,0.0,0.0
29180,"Lafayette, LA",17,64751818.0,0.05062869431712326,13.70870081207604,28.92234469771953,22.602985448223244,34.71534034766406,0.0,0.0,34.71534034766406,12,0.0,0.0
29200,"Lafayette-West Lafayette, IN",1,1197430.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,1,0.0,0.0
29340,"Lake Charles, LA",7,21048326.0,0.0,8.241738559161426,91.75826144083857,0.0,0.0,0.0,0.0,37.08580910424895,7,0.0,0.0
29404,,11,36556280.0,7.154423261885509,9.075814059855105,17.09987175938033,33.848370238984934,32.82152067989412,0.0,0.0,52.26950882310782,4,0.0,0.0
